	text_id	result
0	hasoc_en_207	HOF
1	hasoc_en_568	HOF
2	hasoc_en_137	HOF
3	hasoc_en_214	HOF
4	hasoc_en_869	HOF
5	hasoc_en_989	HOF
6	hasoc_en_536	HOF
7	hasoc_en_517	HOF
8	hasoc_en_586	HOF
9	hasoc_en_69	HOF
10	hasoc_en_811	HOF
11	hasoc_en_20	HOF
12	hasoc_en_1041	HOF
13	hasoc_en_898	HOF
14	hasoc_en_99	HOF
15	hasoc_en_159	HOF
16	hasoc_en_38	HOF
17	hasoc_en_39	HOF
18	hasoc_en_297	HOF
19	hasoc_en_903	HOF
20	hasoc_en_93	HOF
21	hasoc_en_324	HOF
22	hasoc_en_281	HOF
23	hasoc_en_619	HOF
24	hasoc_en_711	HOF
25	hasoc_en_987	HOF
26	hasoc_en_70	HOF
27	hasoc_en_44	HOF
28	hasoc_en_850	HOF
29	hasoc_en_466	HOF
30	hasoc_en_191	HOF
31	hasoc_en_483	HOF
32	hasoc_en_975	HOF
33	hasoc_en_564	HOF
34	hasoc_en_757	HOF
35	hasoc_en_373	HOF
36	hasoc_en_722	HOF
37	hasoc_en_506	HOF
38	hasoc_en_907	HOF
39	hasoc_en_130	HOF
40	hasoc_en_611	HOF
41	hasoc_en_382	HOF
42	hasoc_en_1020	HOF
43	hasoc_en_1005	HOF
44	hasoc_en_231	HOF
45	hasoc_en_199	HOF
46	hasoc_en_438	HOF
47	hasoc_en_787	HOF
48	hasoc_en_639	HOF
49	hasoc_en_821	HOF
50	hasoc_en_981	HOF
51	hasoc_en_588	HOF
52	hasoc_en_182	HOF
53	hasoc_en_224	HOF
54	hasoc_en_144	HOF
55	hasoc_en_922	HOF
56	hasoc_en_942	HOF
57	hasoc_en_833	HOF
58	hasoc_en_910	HOF
59	hasoc_en_97	HOF
60	hasoc_en_27	HOF
61	hasoc_en_754	HOF
62	hasoc_en_221	HOF
63	hasoc_en_644	HOF
64	hasoc_en_627	HOF
65	hasoc_en_417	HOF
66	hasoc_en_82	HOF
67	hasoc_en_653	HOF
68	hasoc_en_475	HOF
69	hasoc_en_881	HOF
70	hasoc_en_792	HOF
71	hasoc_en_328	HOF
72	hasoc_en_169	HOF
73	hasoc_en_913	HOF
74	hasoc_en_366	HOF
75	hasoc_en_914	HOF
76	hasoc_en_581	HOF
77	hasoc_en_62	HOF
78	hasoc_en_990	HOF
79	hasoc_en_419	HOF
80	hasoc_en_322	HOF
81	hasoc_en_1008	HOF
82	hasoc_en_1006	HOF
83	hasoc_en_974	HOF
84	hasoc_en_156	HOF
85	hasoc_en_339	HOF
86	hasoc_en_934	HOF
87	hasoc_en_1000	HOF
88	hasoc_en_29	HOF
89	hasoc_en_4	HOF
90	hasoc_en_1045	HOF
91	hasoc_en_1028	HOF
92	hasoc_en_476	HOF
93	hasoc_en_598	HOF
94	hasoc_en_890	HOF
95	hasoc_en_632	HOF
96	hasoc_en_486	HOF
97	hasoc_en_1023	HOF
98	hasoc_en_840	HOF
99	hasoc_en_786	HOF
100	hasoc_en_119	HOF
101	hasoc_en_23	HOF
102	hasoc_en_904	HOF
103	hasoc_en_917	HOF
104	hasoc_en_106	HOF
105	hasoc_en_35	HOF
106	hasoc_en_955	HOF
107	hasoc_en_856	HOF
108	hasoc_en_288	HOF
109	hasoc_en_761	HOF
110	hasoc_en_574	HOF
111	hasoc_en_331	HOF
112	hasoc_en_582	HOF
113	hasoc_en_104	HOF
114	hasoc_en_302	HOF
115	hasoc_en_432	HOF
116	hasoc_en_579	HOF
117	hasoc_en_108	HOF
118	hasoc_en_777	HOF
119	hasoc_en_359	HOF
120	hasoc_en_688	HOF
121	hasoc_en_378	HOF
122	hasoc_en_709	HOF
123	hasoc_en_140	HOF
124	hasoc_en_532	HOF
125	hasoc_en_381	HOF
126	hasoc_en_971	HOF
127	hasoc_en_385	HOF
128	hasoc_en_967	HOF
129	hasoc_en_78	HOF
130	hasoc_en_721	HOF
131	hasoc_en_471	HOF
132	hasoc_en_980	HOF
133	hasoc_en_261	HOF
134	hasoc_en_768	HOF
135	hasoc_en_753	HOF
136	hasoc_en_895	HOF
137	hasoc_en_89	HOF
138	hasoc_en_101	HOF
139	hasoc_en_784	HOF
140	hasoc_en_999	HOF
141	hasoc_en_798	HOF
142	hasoc_en_647	HOF
143	hasoc_en_643	HOF
144	hasoc_en_1038	HOF
145	hasoc_en_301	HOF
146	hasoc_en_826	HOF
147	hasoc_en_599	HOF
148	hasoc_en_51	HOF
149	hasoc_en_891	HOF
150	hasoc_en_361	HOF
151	hasoc_en_819	HOF
152	hasoc_en_189	HOF
153	hasoc_en_158	HOF
154	hasoc_en_42	HOF
155	hasoc_en_312	HOF
156	hasoc_en_266	HOF
157	hasoc_en_33	HOF
158	hasoc_en_404	HOF
159	hasoc_en_1004	HOF
160	hasoc_en_857	HOF
161	hasoc_en_269	HOF
162	hasoc_en_233	HOF
163	hasoc_en_995	HOF
164	hasoc_en_1016	HOF
165	hasoc_en_615	HOF
166	hasoc_en_14	HOF
167	hasoc_en_240	HOF
168	hasoc_en_228	HOF
169	hasoc_en_730	HOF
170	hasoc_en_939	HOF
171	hasoc_en_979	HOF
172	hasoc_en_344	HOF
173	hasoc_en_550	HOF
174	hasoc_en_901	HOF
175	hasoc_en_510	HOF
176	hasoc_en_117	HOF
177	hasoc_en_295	HOF
178	hasoc_en_896	HOF
179	hasoc_en_893	HOF
180	hasoc_en_267	HOF
181	hasoc_en_216	HOF
182	hasoc_en_1043	HOF
183	hasoc_en_474	HOF
184	hasoc_en_380	HOF
185	hasoc_en_445	HOF
186	hasoc_en_622	HOF
187	hasoc_en_274	HOF
188	hasoc_en_299	HOF
189	hasoc_en_56	HOF
190	hasoc_en_571	HOF
191	hasoc_en_1013	HOF
192	hasoc_en_401	HOF
193	hasoc_en_408	HOF
194	hasoc_en_184	HOF
195	hasoc_en_254	HOF
196	hasoc_en_616	HOF
197	hasoc_en_329	HOF
198	hasoc_en_218	HOF
199	hasoc_en_387	HOF
200	hasoc_en_160	HOF
201	hasoc_en_845	HOF
202	hasoc_en_631	HOF
203	hasoc_en_717	HOF
204	hasoc_en_186	HOF
205	hasoc_en_421	HOF
206	hasoc_en_7	HOF
207	hasoc_en_54	HOF
208	hasoc_en_993	HOF
209	hasoc_en_318	HOF
210	hasoc_en_59	HOF
211	hasoc_en_690	HOF
212	hasoc_en_834	HOF
213	hasoc_en_944	HOF
214	hasoc_en_525	HOF
215	hasoc_en_735	HOF
216	hasoc_en_646	HOF
217	hasoc_en_126	HOF
218	hasoc_en_65	HOF
219	hasoc_en_530	HOF
220	hasoc_en_724	HOF
221	hasoc_en_651	HOF
222	hasoc_en_74	HOF
223	hasoc_en_249	HOF
224	hasoc_en_1017	HOF
225	hasoc_en_212	HOF
226	hasoc_en_747	HOF
227	hasoc_en_238	HOF
228	hasoc_en_649	HOF
229	hasoc_en_278	HOF
230	hasoc_en_206	HOF
231	hasoc_en_19	HOF
232	hasoc_en_321	HOF
233	hasoc_en_924	HOF
234	hasoc_en_435	HOF
235	hasoc_en_368	HOF
236	hasoc_en_888	HOF
237	hasoc_en_171	HOF
238	hasoc_en_340	HOF
239	hasoc_en_71	HOF
240	hasoc_en_223	HOF
241	hasoc_en_799	HOF
242	hasoc_en_52	HOF
243	hasoc_en_570	HOF
244	hasoc_en_270	HOF
245	hasoc_en_485	HOF
246	hasoc_en_817	HOF
247	hasoc_en_569	HOF
248	hasoc_en_838	HOF
249	hasoc_en_16	HOF
250	hasoc_en_148	HOF
251	hasoc_en_803	HOF
252	hasoc_en_528	HOF
253	hasoc_en_733	HOF
254	hasoc_en_410	HOF
255	hasoc_en_444	HOF
256	hasoc_en_96	HOF
257	hasoc_en_114	HOF
258	hasoc_en_585	HOF
259	hasoc_en_177	HOF
260	hasoc_en_43	HOF
261	hasoc_en_464	HOF
262	hasoc_en_100	HOF
263	hasoc_en_871	HOF
264	hasoc_en_203	HOF
265	hasoc_en_367	HOF
266	hasoc_en_260	HOF
267	hasoc_en_110	HOF
268	hasoc_en_691	HOF
269	hasoc_en_284	HOF
270	hasoc_en_383	HOF
271	hasoc_en_219	HOF
272	hasoc_en_731	HOF
273	hasoc_en_1012	HOF
274	hasoc_en_2	HOF
275	hasoc_en_970	HOF
276	hasoc_en_484	HOF
277	hasoc_en1_5938	HOF
278	hasoc_en1_3564	HOF
279	hasoc_en1_5871	HOF
280	hasoc_en1_3662	HOF
281	hasoc_en1_6512	HOF
282	hasoc_en1_6779	HOF
283	hasoc_en1_7711	HOF
284	hasoc_en1_147	HOF
285	hasoc_en1_5737	HOF
286	hasoc_en1_5889	HOF
287	hasoc_en1_2033	HOF
288	hasoc_en1_3886	HOF
289	hasoc_en1_3473	HOF
290	hasoc_en1_6681	HOF
291	hasoc_en1_6087	HOF
292	hasoc_en1_6097	HOF
293	hasoc_en1_4140	HOF
294	hasoc_en1_7631	HOF
295	hasoc_en1_2161	HOF
296	hasoc_en1_3488	HOF
297	hasoc_en1_4171	HOF
298	hasoc_en1_3468	HOF
299	hasoc_en1_6757	HOF
300	hasoc_en1_3140	HOF
301	hasoc_en1_7336	HOF
302	hasoc_en1_974	HOF
303	hasoc_en1_1085	HOF
304	hasoc_en1_4509	HOF
305	hasoc_en1_2399	HOF
306	hasoc_en1_1827	HOF
307	hasoc_en1_7427	HOF
308	hasoc_en1_6379	HOF
309	hasoc_en1_966	HOF
310	hasoc_en1_1110	HOF
311	hasoc_en1_3956	HOF
312	hasoc_en1_6519	HOF
313	hasoc_en1_4405	HOF
314	hasoc_en1_5552	HOF
315	hasoc_en1_5570	HOF
316	hasoc_en1_5243	HOF
317	hasoc_en1_7531	HOF
318	hasoc_en1_6128	HOF
319	hasoc_en1_1977	HOF
320	hasoc_en1_3119	HOF
321	hasoc_en1_5293	HOF
322	hasoc_en1_6719	HOF
323	hasoc_en1_2711	HOF
324	hasoc_en1_912	HOF
325	hasoc_en1_745	HOF
326	hasoc_en1_4540	HOF
327	hasoc_en1_2129	HOF
328	hasoc_en1_24	HOF
329	hasoc_en1_4049	HOF
330	hasoc_en1_991	HOF
331	hasoc_en_902	NOT
332	hasoc_en_416	NOT
333	hasoc_en_595	NOT
334	hasoc_en_953	NOT
335	hasoc_en_685	NOT
336	hasoc_en_672	NOT
337	hasoc_en_746	NOT
338	hasoc_en_527	NOT
339	hasoc_en_606	NOT
340	hasoc_en_246	NOT
341	hasoc_en_655	NOT
342	hasoc_en_1029	NOT
343	hasoc_en_966	NOT
344	hasoc_en_566	NOT
345	hasoc_en_763	NOT
346	hasoc_en_667	NOT
347	hasoc_en_57	NOT
348	hasoc_en_702	NOT
349	hasoc_en_413	NOT
350	hasoc_en_544	NOT
351	hasoc_en_1010	NOT
352	hasoc_en_849	NOT
353	hasoc_en_926	NOT
354	hasoc_en_61	NOT
355	hasoc_en_85	NOT
356	hasoc_en_925	NOT
357	hasoc_en_253	NOT
358	hasoc_en_682	NOT
359	hasoc_en_557	NOT
360	hasoc_en_900	NOT
361	hasoc_en_441	NOT
362	hasoc_en_791	NOT
363	hasoc_en_715	NOT
364	hasoc_en_264	NOT
365	hasoc_en_494	NOT
366	hasoc_en_350	NOT
367	hasoc_en_200	NOT
368	hasoc_en_755	NOT
369	hasoc_en_785	NOT
370	hasoc_en_369	NOT
371	hasoc_en_964	NOT
372	hasoc_en_87	NOT
373	hasoc_en_125	NOT
374	hasoc_en_64	NOT
375	hasoc_en_198	NOT
376	hasoc_en_351	NOT
377	hasoc_en_451	NOT
378	hasoc_en_576	NOT
379	hasoc_en_997	NOT
380	hasoc_en_554	NOT
381	hasoc_en_496	NOT
382	hasoc_en_414	NOT
383	hasoc_en_863	NOT
384	hasoc_en_165	NOT
385	hasoc_en_782	NOT
386	hasoc_en_591	NOT
387	hasoc_en_897	NOT
388	hasoc_en_330	NOT
389	hasoc_en_395	NOT
390	hasoc_en_628	NOT
391	hasoc_en_40	NOT
392	hasoc_en_196	NOT
393	hasoc_en_553	NOT
394	hasoc_en_437	NOT
395	hasoc_en_1014	NOT
396	hasoc_en_822	NOT
397	hasoc_en_397	NOT
398	hasoc_en_480	NOT
399	hasoc_en_448	NOT
400	hasoc_en_824	NOT
401	hasoc_en_1046	NOT
402	hasoc_en_490	NOT
403	hasoc_en_608	NOT
404	hasoc_en_749	NOT
405	hasoc_en_94	NOT
406	hasoc_en_883	NOT
407	hasoc_en_764	NOT
408	hasoc_en_969	NOT
409	hasoc_en_197	NOT
410	hasoc_en_552	NOT
411	hasoc_en_756	NOT
412	hasoc_en_978	NOT
413	hasoc_en_181	NOT
414	hasoc_en_814	NOT
415	hasoc_en_194	NOT
416	hasoc_en_21	NOT
417	hasoc_en_183	NOT
418	hasoc_en_392	NOT
419	hasoc_en_788	NOT
420	hasoc_en_338	NOT
421	hasoc_en_663	NOT
422	hasoc_en_150	NOT
423	hasoc_en_229	NOT
424	hasoc_en_853	NOT
425	hasoc_en_875	NOT
426	hasoc_en_878	NOT
427	hasoc_en_334	NOT
428	hasoc_en_737	NOT
429	hasoc_en_208	NOT
430	hasoc_en_364	NOT
431	hasoc_en_634	NOT
432	hasoc_en_84	NOT
433	hasoc_en_996	NOT
434	hasoc_en_920	NOT
435	hasoc_en_512	NOT
436	hasoc_en_864	NOT
437	hasoc_en_810	NOT
438	hasoc_en_436	NOT
439	hasoc_en_287	NOT
440	hasoc_en_147	NOT
441	hasoc_en_461	NOT
442	hasoc_en_675	NOT
443	hasoc_en_391	NOT
444	hasoc_en_405	NOT
445	hasoc_en_775	NOT
446	hasoc_en_449	NOT
447	hasoc_en_991	NOT
448	hasoc_en_239	NOT
449	hasoc_en_806	NOT
450	hasoc_en_862	NOT
451	hasoc_en_477	NOT
452	hasoc_en_418	NOT
453	hasoc_en_6	NOT
454	hasoc_en_1019	NOT
455	hasoc_en_1031	NOT
456	hasoc_en_931	NOT
457	hasoc_en_1018	NOT
458	hasoc_en_836	NOT
459	hasoc_en_386	NOT
460	hasoc_en_161	NOT
461	hasoc_en_889	NOT
462	hasoc_en_31	NOT
463	hasoc_en_707	NOT
464	hasoc_en_802	NOT
465	hasoc_en_1002	NOT
466	hasoc_en_311	NOT
467	hasoc_en_601	NOT
468	hasoc_en_352	NOT
469	hasoc_en_258	NOT
470	hasoc_en_280	NOT
471	hasoc_en_1022	NOT
472	hasoc_en_498	NOT
473	hasoc_en_425	NOT
474	hasoc_en_511	NOT
475	hasoc_en_670	NOT
476	hasoc_en_314	NOT
477	hasoc_en_120	NOT
478	hasoc_en_75	NOT
479	hasoc_en_613	NOT
480	hasoc_en_190	NOT
481	hasoc_en_9	NOT
482	hasoc_en_452	NOT
483	hasoc_en_686	NOT
484	hasoc_en_769	NOT
485	hasoc_en_440	NOT
486	hasoc_en_236	NOT
487	hasoc_en_612	NOT
488	hasoc_en_793	NOT
489	hasoc_en_168	NOT
490	hasoc_en_79	NOT
491	hasoc_en_283	NOT
492	hasoc_en_556	NOT
493	hasoc_en_551	NOT
494	hasoc_en_310	NOT
495	hasoc_en_272	NOT
496	hasoc_en_503	NOT
497	hasoc_en_930	NOT
498	hasoc_en_645	NOT
499	hasoc_en_179	NOT
500	hasoc_en_531	NOT
501	hasoc_en_548	NOT
502	hasoc_en_55	NOT
503	hasoc_en_618	NOT
504	hasoc_en_149	NOT
505	hasoc_en_783	NOT
506	hasoc_en_298	NOT
507	hasoc_en_720	NOT
508	hasoc_en_420	NOT
509	hasoc_en_983	NOT
510	hasoc_en_545	NOT
511	hasoc_en_823	NOT
512	hasoc_en_915	NOT
513	hasoc_en_431	NOT
514	hasoc_en_316	NOT
515	hasoc_en_524	NOT
516	hasoc_en_423	NOT
517	hasoc_en_887	NOT
518	hasoc_en_626	NOT
519	hasoc_en_403	NOT
520	hasoc_en_358	NOT
521	hasoc_en_346	NOT
522	hasoc_en_927	NOT
523	hasoc_en_558	NOT
524	hasoc_en_866	NOT
525	hasoc_en_188	NOT
526	hasoc_en_542	NOT
527	hasoc_en_573	NOT
528	hasoc_en_837	NOT
529	hasoc_en_162	NOT
530	hasoc_en_18	NOT
531	hasoc_en_998	NOT
532	hasoc_en_912	NOT
533	hasoc_en_163	NOT
534	hasoc_en_772	NOT
535	hasoc_en_513	NOT
536	hasoc_en_222	NOT
537	hasoc_en_509	NOT
538	hasoc_en_916	NOT
539	hasoc_en_948	NOT
540	hasoc_en_710	NOT
541	hasoc_en_694	NOT
542	hasoc_en_479	NOT
543	hasoc_en_225	NOT
544	hasoc_en_535	NOT
545	hasoc_en_807	NOT
546	hasoc_en_226	NOT
547	hasoc_en_220	NOT
548	hasoc_en_463	NOT
549	hasoc_en_135	NOT
550	hasoc_en_886	NOT
551	hasoc_en_873	NOT
552	hasoc_en_607	NOT
553	hasoc_en_139	NOT
554	hasoc_en_332	NOT
555	hasoc_en_597	NOT
556	hasoc_en_938	NOT
557	hasoc_en_185	NOT
558	hasoc_en_961	NOT
559	hasoc_en_960	NOT
560	hasoc_en_905	NOT
561	hasoc_en_68	NOT
562	hasoc_en_540	NOT
563	hasoc_en_472	NOT
564	hasoc_en_825	NOT
565	hasoc_en_739	NOT
566	hasoc_en_661	NOT
567	hasoc_en_192	NOT
568	hasoc_en_830	NOT
569	hasoc_en_680	NOT
570	hasoc_en_692	NOT
571	hasoc_en_988	NOT
572	hasoc_en_937	NOT
573	hasoc_en_128	NOT
574	hasoc_en_541	NOT
575	hasoc_en_906	NOT
576	hasoc_en_666	NOT
577	hasoc_en_118	NOT
578	hasoc_en_86	NOT
579	hasoc_en_986	NOT
580	hasoc_en_657	NOT
581	hasoc_en_443	NOT
582	hasoc_en_921	NOT
583	hasoc_en_90	NOT
584	hasoc_en_759	NOT
585	hasoc_en_1024	NOT
586	hasoc_en_399	NOT
587	hasoc_en_469	NOT
588	hasoc_en_808	NOT
589	hasoc_en_668	NOT
