	text_id	result
590	hasoc_en_976	NOT
591	hasoc_en_879	NOT
592	hasoc_en_458	NOT
593	hasoc_en_740	NOT
594	hasoc_en_766	NOT
595	hasoc_en_972	NOT
596	hasoc_en_465	NOT
597	hasoc_en_816	NOT
598	hasoc_en_406	NOT
599	hasoc_en_232	NOT
600	hasoc_en_860	NOT
601	hasoc_en_8	NOT
602	hasoc_en_538	NOT
603	hasoc_en_745	NOT
604	hasoc_en_992	NOT
605	hasoc_en_820	NOT
606	hasoc_en_804	NOT
607	hasoc_en_985	NOT
608	hasoc_en_296	NOT
609	hasoc_en_105	NOT
610	hasoc_en_409	NOT
611	hasoc_en_500	NOT
612	hasoc_en_37	NOT
613	hasoc_en_796	NOT
614	hasoc_en_375	NOT
615	hasoc_en_941	NOT
616	hasoc_en_522	NOT
617	hasoc_en_154	NOT
618	hasoc_en_234	NOT
619	hasoc_en_794	NOT
620	hasoc_en_491	NOT
621	hasoc_en_102	NOT
622	hasoc_en_343	NOT
623	hasoc_en_1	NOT
624	hasoc_en_868	NOT
625	hasoc_en_277	NOT
626	hasoc_en_446	NOT
627	hasoc_en_282	NOT
628	hasoc_en_624	NOT
629	hasoc_en_704	NOT
630	hasoc_en_751	NOT
631	hasoc_en_145	NOT
632	hasoc_en_529	NOT
633	hasoc_en_982	NOT
634	hasoc_en_744	NOT
635	hasoc_en_121	NOT
636	hasoc_en_252	NOT
637	hasoc_en_430	NOT
638	hasoc_en_325	NOT
639	hasoc_en_390	NOT
640	hasoc_en_539	NOT
641	hasoc_en_561	NOT
642	hasoc_en_462	NOT
643	hasoc_en_781	NOT
644	hasoc_en_374	NOT
645	hasoc_en_726	NOT
646	hasoc_en_122	NOT
647	hasoc_en_706	NOT
648	hasoc_en_609	NOT
649	hasoc_en_683	NOT
650	hasoc_en_797	NOT
651	hasoc_en_854	NOT
652	hasoc_en_180	NOT
653	hasoc_en_17	NOT
654	hasoc_en_73	NOT
655	hasoc_en_801	NOT
656	hasoc_en_259	NOT
657	hasoc_en_309	NOT
658	hasoc_en_635	NOT
659	hasoc_en_673	NOT
660	hasoc_en_800	NOT
661	hasoc_en_442	NOT
662	hasoc_en_839	NOT
663	hasoc_en_308	NOT
664	hasoc_en_516	NOT
665	hasoc_en_578	NOT
666	hasoc_en_341	NOT
667	hasoc_en_268	NOT
668	hasoc_en_141	NOT
669	hasoc_en_567	NOT
670	hasoc_en_832	NOT
671	hasoc_en_671	NOT
672	hasoc_en_1035	NOT
673	hasoc_en_170	NOT
674	hasoc_en_153	NOT
675	hasoc_en_846	NOT
676	hasoc_en_700	NOT
677	hasoc_en_447	NOT
678	hasoc_en_669	NOT
679	hasoc_en_136	NOT
680	hasoc_en_326	NOT
681	hasoc_en_493	NOT
682	hasoc_en_1039	NOT
683	hasoc_en_865	NOT
684	hasoc_en_750	NOT
685	hasoc_en_271	NOT
686	hasoc_en_929	NOT
687	hasoc_en_943	NOT
688	hasoc_en_473	NOT
689	hasoc_en_370	NOT
690	hasoc_en_855	NOT
691	hasoc_en_434	NOT
692	hasoc_en_877	NOT
693	hasoc_en_520	NOT
694	hasoc_en_492	NOT
695	hasoc_en_348	NOT
696	hasoc_en_648	NOT
697	hasoc_en_952	NOT
698	hasoc_en_237	NOT
699	hasoc_en_263	NOT
700	hasoc_en_293	NOT
701	hasoc_en_1025	NOT
702	hasoc_en_109	NOT
703	hasoc_en_209	NOT
704	hasoc_en_15	NOT
705	hasoc_en_175	NOT
706	hasoc_en_49	NOT
707	hasoc_en_841	NOT
708	hasoc_en_450	NOT
709	hasoc_en_843	NOT
710	hasoc_en_1030	NOT
711	hasoc_en_319	NOT
712	hasoc_en_255	NOT
713	hasoc_en_559	NOT
714	hasoc_en_107	NOT
715	hasoc_en_356	NOT
716	hasoc_en_502	NOT
717	hasoc_en_285	NOT
718	hasoc_en_504	NOT
719	hasoc_en_723	NOT
720	hasoc_en_963	NOT
721	hasoc_en_300	NOT
722	hasoc_en_518	NOT
723	hasoc_en_848	NOT
724	hasoc_en_290	NOT
725	hasoc_en_396	NOT
726	hasoc_en_652	NOT
727	hasoc_en_412	NOT
728	hasoc_en_909	NOT
729	hasoc_en_456	NOT
730	hasoc_en_919	NOT
731	hasoc_en_76	NOT
732	hasoc_en_360	NOT
733	hasoc_en_741	NOT
734	hasoc_en_276	NOT
735	hasoc_en_625	NOT
736	hasoc_en_138	NOT
737	hasoc_en_884	NOT
738	hasoc_en_495	NOT
739	hasoc_en_533	NOT
740	hasoc_en_24	NOT
741	hasoc_en_67	NOT
742	hasoc_en_211	NOT
743	hasoc_en_515	NOT
744	hasoc_en_818	NOT
745	hasoc_en_488	NOT
746	hasoc_en_701	NOT
747	hasoc_en_247	NOT
748	hasoc_en_650	NOT
749	hasoc_en_60	NOT
750	hasoc_en_201	NOT
751	hasoc_en_323	NOT
752	hasoc_en_384	NOT
753	hasoc_en_173	NOT
754	hasoc_en_621	NOT
755	hasoc_en_439	NOT
756	hasoc_en_565	NOT
757	hasoc_en_482	NOT
758	hasoc_en_210	NOT
759	hasoc_en_365	NOT
760	hasoc_en_152	NOT
761	hasoc_en_402	NOT
762	hasoc_en_143	NOT
763	hasoc_en_660	NOT
764	hasoc_en_12	NOT
765	hasoc_en_91	NOT
766	hasoc_en_377	NOT
767	hasoc_en_333	NOT
768	hasoc_en_835	NOT
769	hasoc_en_762	NOT
770	hasoc_en_204	NOT
771	hasoc_en_10	NOT
772	hasoc_en_911	NOT
773	hasoc_en_767	NOT
774	hasoc_en_146	NOT
775	hasoc_en_779	NOT
776	hasoc_en_605	NOT
777	hasoc_en_25	NOT
778	hasoc_en_641	NOT
779	hasoc_en_776	NOT
780	hasoc_en_738	NOT
781	hasoc_en_275	NOT
782	hasoc_en_758	NOT
783	hasoc_en_642	NOT
784	hasoc_en_376	NOT
785	hasoc_en_41	NOT
786	hasoc_en_103	NOT
787	hasoc_en_30	NOT
788	hasoc_en_345	NOT
789	hasoc_en_132	NOT
790	hasoc_en_251	NOT
791	hasoc_en_453	NOT
792	hasoc_en_501	NOT
793	hasoc_en_658	NOT
794	hasoc_en_304	NOT
795	hasoc_en_5	NOT
796	hasoc_en_47	NOT
797	hasoc_en_388	NOT
798	hasoc_en_3	NOT
799	hasoc_en_48	NOT
800	hasoc_en_562	NOT
801	hasoc_en_320	NOT
802	hasoc_en_936	NOT
803	hasoc_en_315	NOT
804	hasoc_en_424	NOT
805	hasoc_en_933	NOT
806	hasoc_en_289	NOT
807	hasoc_en_245	NOT
808	hasoc_en_630	NOT
809	hasoc_en_689	NOT
810	hasoc_en_213	NOT
811	hasoc_en_372	NOT
812	hasoc_en_555	NOT
813	hasoc_en_292	NOT
814	hasoc_en_778	NOT
815	hasoc_en_809	NOT
816	hasoc_en_467	NOT
817	hasoc_en_357	NOT
818	hasoc_en_389	NOT
819	hasoc_en_505	NOT
820	hasoc_en_45	NOT
821	hasoc_en_774	NOT
822	hasoc_en_303	NOT
823	hasoc_en_587	NOT
824	hasoc_en_695	NOT
825	hasoc_en_899	NOT
826	hasoc_en_72	NOT
827	hasoc_en_523	NOT
828	hasoc_en_549	NOT
829	hasoc_en_885	NOT
830	hasoc_en_313	NOT
831	hasoc_en_956	NOT
832	hasoc_en_371	NOT
833	hasoc_en_66	NOT
834	hasoc_en_734	NOT
835	hasoc_en_547	NOT
836	hasoc_en_508	NOT
837	hasoc_en_243	NOT
838	hasoc_en_614	NOT
839	hasoc_en_867	NOT
840	hasoc_en_53	NOT
841	hasoc_en_654	NOT
842	hasoc_en_637	NOT
843	hasoc_en_829	NOT
844	hasoc_en_95	NOT
845	hasoc_en_202	NOT
846	hasoc_en_115	NOT
847	hasoc_en_32	NOT
848	hasoc_en_760	NOT
849	hasoc_en_489	NOT
850	hasoc_en_892	NOT
851	hasoc_en_166	NOT
852	hasoc_en_705	NOT
853	hasoc_en_949	NOT
854	hasoc_en_765	NOT
855	hasoc_en_98	NOT
856	hasoc_en_563	NOT
857	hasoc_en_872	NOT
858	hasoc_en_636	NOT
859	hasoc_en_362	NOT
860	hasoc_en_580	NOT
861	hasoc_en_589	NOT
862	hasoc_en_600	NOT
863	hasoc_en_250	NOT
864	hasoc_en_851	NOT
865	hasoc_en_50	NOT
866	hasoc_en_965	NOT
867	hasoc_en_305	NOT
868	hasoc_en_407	NOT
869	hasoc_en_572	NOT
870	hasoc_en_415	NOT
871	hasoc_en_959	NOT
872	hasoc_en_142	NOT
873	hasoc_en_307	NOT
874	hasoc_en_698	NOT
875	hasoc_en_521	NOT
876	hasoc_en_882	NOT
877	hasoc_en_394	NOT
878	hasoc_en_58	NOT
879	hasoc_en_620	NOT
880	hasoc_en_363	NOT
881	hasoc_en_422	NOT
882	hasoc_en_736	NOT
883	hasoc_en_242	NOT
884	hasoc_en_880	NOT
885	hasoc_en_537	NOT
886	hasoc_en_336	NOT
887	hasoc_en_335	NOT
888	hasoc_en_398	NOT
889	hasoc_en_656	NOT
890	hasoc_en_111	NOT
891	hasoc_en_789	NOT
892	hasoc_en_77	NOT
893	hasoc_en_852	NOT
894	hasoc_en_1027	NOT
895	hasoc_en_602	NOT
896	hasoc_en_676	NOT
897	hasoc_en_583	NOT
898	hasoc_en_812	NOT
899	hasoc_en_665	NOT
900	hasoc_en_918	NOT
901	hasoc_en_1032	NOT
902	hasoc_en_684	NOT
903	hasoc_en_662	NOT
904	hasoc_en_157	NOT
905	hasoc_en_487	NOT
906	hasoc_en_1007	NOT
907	hasoc_en_596	NOT
908	hasoc_en_940	NOT
909	hasoc_en_294	NOT
910	hasoc_en_876	NOT
911	hasoc_en1_4829	NOT
912	hasoc_en1_6130	NOT
913	hasoc_en1_2626	NOT
914	hasoc_en1_6483	NOT
915	hasoc_en1_4992	NOT
916	hasoc_en1_4106	NOT
917	hasoc_en1_1197	NOT
918	hasoc_en1_1947	NOT
919	hasoc_en1_3053	NOT
920	hasoc_en1_3052	NOT
921	hasoc_en1_368	NOT
922	hasoc_en1_1057	NOT
923	hasoc_en1_1312	NOT
924	hasoc_en1_5840	NOT
925	hasoc_en1_1880	NOT
926	hasoc_en1_616	NOT
927	hasoc_en1_5107	NOT
928	hasoc_en1_989	NOT
929	hasoc_en1_4969	NOT
930	hasoc_en1_3552	NOT
931	hasoc_en1_7612	NOT
932	hasoc_en1_2355	NOT
933	hasoc_en1_565	NOT
934	hasoc_en1_4177	NOT
935	hasoc_en1_3138	NOT
936	hasoc_en1_6307	NOT
937	hasoc_en1_2826	NOT
938	hasoc_en1_3171	NOT
939	hasoc_en1_6970	NOT
940	hasoc_en1_6071	NOT
941	hasoc_en1_5089	NOT
942	hasoc_en1_4068	NOT
943	hasoc_en1_4993	NOT
944	hasoc_en1_2505	NOT
945	hasoc_en1_3866	NOT
946	hasoc_en1_1068	NOT
947	hasoc_en1_1945	NOT
948	hasoc_en1_607	NOT
949	hasoc_en1_1477	NOT
950	hasoc_en1_6786	NOT
951	hasoc_en1_2668	NOT
952	hasoc_en1_6481	NOT
953	hasoc_en1_4271	NOT
954	hasoc_en1_558	NOT
955	hasoc_en1_6640	NOT
956	hasoc_en1_3078	NOT
957	hasoc_en1_5413	NOT
958	hasoc_en1_2421	NOT
959	hasoc_en1_2840	NOT
960	hasoc_en1_5134	NOT
961	hasoc_en1_7029	NOT
962	hasoc_en1_2999	NOT
963	hasoc_en1_7195	NOT
964	hasoc_en1_3490	NOT
965	hasoc_en1_5362	NOT
966	hasoc_en1_129	NOT
967	hasoc_en1_1422	NOT
968	hasoc_en1_8	NOT
969	hasoc_en1_362	NOT
970	hasoc_en1_4169	NOT
971	hasoc_en1_3733	NOT
972	hasoc_en1_1200	NOT
973	hasoc_en1_5101	NOT
974	hasoc_en1_4543	NOT
975	hasoc_en1_49	NOT
976	hasoc_en1_4336	NOT
977	hasoc_en1_5355	NOT
978	hasoc_en1_3654	NOT
979	hasoc_en1_3917	NOT
980	hasoc_en1_2187	NOT
981	hasoc_en1_2950	NOT
982	hasoc_en1_245	NOT
983	hasoc_en1_781	NOT
984	hasoc_en1_3613	NOT
985	hasoc_en1_6172	NOT
986	hasoc_en1_5030	NOT
987	hasoc_en1_6590	NOT
988	hasoc_en1_336	NOT
989	hasoc_en1_7110	NOT
990	hasoc_en1_5905	NOT
991	hasoc_en1_2288	NOT
992	hasoc_en1_7114	NOT
993	hasoc_en1_1185	NOT
994	hasoc_en1_4325	NOT
995	hasoc_en1_3865	NOT
996	hasoc_en1_1143	NOT
997	hasoc_en1_813	NOT
998	hasoc_en1_2591	NOT
999	hasoc_en1_4731	NOT
1000	hasoc_en1_1574	NOT
1001	hasoc_en1_1871	NOT
1002	hasoc_en1_2886	NOT
1003	hasoc_en1_2069	NOT
1004	hasoc_en1_5359	NOT
1005	hasoc_en1_757	NOT
1006	hasoc_en1_788	NOT
1007	hasoc_en1_389	NOT
1008	hasoc_en1_7440	NOT
1009	hasoc_en1_2374	NOT
1010	hasoc_en1_4435	NOT
1011	hasoc_en1_1635	NOT
1012	hasoc_en1_7484	NOT
1013	hasoc_en1_3437	NOT
1014	hasoc_en1_3520	NOT
1015	hasoc_en1_7683	NOT
1016	hasoc_en1_1375	NOT
1017	hasoc_en1_2793	NOT
1018	hasoc_en1_6579	NOT
1019	hasoc_en1_4856	NOT
1020	hasoc_en1_2138	NOT
1021	hasoc_en1_6451	NOT
1022	hasoc_en1_2301	NOT
1023	hasoc_en1_6684	NOT
1024	hasoc_en1_5773	NOT
1025	hasoc_en1_3143	NOT
1026	hasoc_en1_3198	NOT
1027	hasoc_en1_5528	NOT
1028	hasoc_en1_5412	NOT
1029	hasoc_en1_2752	NOT
1030	hasoc_en1_1274	NOT
1031	hasoc_en1_2341	NOT
1032	hasoc_en1_7101	NOT
1033	hasoc_en1_3639	NOT
1034	hasoc_en1_2088	NOT
1035	hasoc_en1_2243	NOT
1036	hasoc_en1_1788	NOT
1037	hasoc_en1_1311	NOT
1038	hasoc_en1_7771	NOT
1039	hasoc_en1_6378	NOT
1040	hasoc_en1_5775	NOT
1041	hasoc_en1_5742	NOT
1042	hasoc_en1_5988	NOT
1043	hasoc_en1_4942	NOT
1044	hasoc_en1_2811	NOT
1045	hasoc_en1_127	NOT
1046	hasoc_en1_1747	NOT
1047	hasoc_en1_2095	NOT
1048	hasoc_en1_1855	NOT
1049	hasoc_en1_6715	NOT
1050	hasoc_en1_6096	NOT
1051	hasoc_en1_2715	NOT
1052	hasoc_en1_211	NOT
1053	hasoc_en1_5537	NOT
1054	hasoc_en1_5961	NOT
1055	hasoc_en1_4504	NOT
1056	hasoc_en1_1461	NOT
1057	hasoc_en1_280	NOT
1058	hasoc_en1_1161	NOT
1059	hasoc_en1_1299	NOT
1060	hasoc_en1_3595	NOT
1061	hasoc_en1_808	NOT
1062	hasoc_en1_1240	NOT
1063	hasoc_en1_6376	NOT
1064	hasoc_en1_3412	NOT
1065	hasoc_en1_6530	NOT
1066	hasoc_en1_1475	NOT
1067	hasoc_en1_5004	NOT
1068	hasoc_en1_7751	NOT
1069	hasoc_en1_509	NOT
1070	hasoc_en1_806	NOT
1071	hasoc_en1_1203	NOT
1072	hasoc_en1_2321	NOT
1073	hasoc_en1_4482	NOT
1074	hasoc_en1_833	NOT
1075	hasoc_en1_2669	NOT
1076	hasoc_en1_4429	NOT
1077	hasoc_en1_6933	NOT
1078	hasoc_en1_5455	NOT
1079	hasoc_en1_7603	NOT
1080	hasoc_en1_162	NOT
1081	hasoc_en1_7217	NOT
1082	hasoc_en1_7001	NOT
1083	hasoc_en1_5180	NOT
1084	hasoc_en1_168	NOT
1085	hasoc_en1_1711	NOT
1086	hasoc_en1_693	NOT
1087	hasoc_en1_5981	NOT
1088	hasoc_en1_1569	NOT
1089	hasoc_en1_5287	NOT
1090	hasoc_en1_4554	NOT
1091	hasoc_en1_4517	NOT
1092	hasoc_en1_5042	NOT
1093	hasoc_en1_4631	NOT
1094	hasoc_en1_5251	NOT
1095	hasoc_en1_2877	NOT
1096	hasoc_en1_3057	NOT
1097	hasoc_en1_1857	NOT
1098	hasoc_en1_3046	NOT
1099	hasoc_en1_3479	NOT
1100	hasoc_en1_3737	NOT
1101	hasoc_en1_7228	NOT
1102	hasoc_en1_5682	NOT
1103	hasoc_en1_879	NOT
1104	hasoc_en1_5642	NOT
1105	hasoc_en1_498	NOT
1106	hasoc_en1_2979	NOT
1107	hasoc_en1_1739	NOT
1108	hasoc_en1_7384	NOT
1109	hasoc_en1_5650	NOT
1110	hasoc_en1_2188	NOT
1111	hasoc_en1_7765	NOT
1112	hasoc_en1_6850	NOT
1113	hasoc_en1_2844	NOT
1114	hasoc_en1_4210	NOT
1115	hasoc_en1_1732	NOT
1116	hasoc_en1_2312	NOT
1117	hasoc_en1_281	NOT
1118	hasoc_en1_6954	NOT
1119	hasoc_en1_225	NOT
1120	hasoc_en1_4737	NOT
1121	hasoc_en1_20	NOT
1122	hasoc_en1_6419	NOT
1123	hasoc_en1_4453	NOT
1124	hasoc_en1_2207	NOT
1125	hasoc_en1_2630	NOT
1126	hasoc_en1_537	NOT
1127	hasoc_en1_2867	NOT
1128	hasoc_en1_3322	NOT
1129	hasoc_en1_7154	NOT
1130	hasoc_en1_1028	NOT
1131	hasoc_en1_5967	NOT
1132	hasoc_en1_7511	NOT
1133	hasoc_en1_1296	NOT
1134	hasoc_en1_3803	NOT
1135	hasoc_en1_5171	NOT
1136	hasoc_en1_1242	NOT
1137	hasoc_en1_759	NOT
1138	hasoc_en1_5534	NOT
1139	hasoc_en1_7254	NOT
1140	hasoc_en1_6291	NOT
1141	hasoc_en1_732	NOT
1142	hasoc_en1_2725	NOT
1143	hasoc_en1_744	NOT
1144	hasoc_en1_631	NOT
1145	hasoc_en1_3989	NOT
1146	hasoc_en1_5300	NOT
1147	hasoc_en1_1037	NOT
1148	hasoc_en1_7212	NOT
1149	hasoc_en1_3958	NOT
1150	hasoc_en1_4648	NOT
1151	hasoc_en1_4832	NOT
1152	hasoc_en1_3721	NOT
